timestamp,device_id,cpu_percent,memory_percent,latency,bandwidth_out,bandwidth_in,packet_loss,crc_errors
2026-03-15 17:58:42.846135,Router 1,16.5,89.2,20.97073165502143,5.8e-05,5.8e-05,0.29968485944110457,0

2026-03-15 17:58:43.876460,Router 1,17.4,89.1,22.025844583562467,0.003264,0.000265,0.21556496507582107,1

2026-03-15 17:58:44.906336,Router 1,16.9,89.2,31.244464807343793,0.00039,0.000171,0.49448160551626796,1

2026-03-15 17:58:45.931260,Router 1,14.2,89.0,23.176178199877057,0.00027,0.000112,0.4299628241958504,0

2026-03-15 17:58:46.964586,Router 1,13.5,89.0,21.413975231813275,0.00027,5.8e-05,0.16445139183975982,1

2026-03-15 17:58:47.994347,Router 1,15.8,89.2,23.40476620023684,0.000378,5.8e-05,0.2964274989806414,1

2026-03-15 17:58:49.025181,Router 1,10.8,89.3,20.068486987747924,0.000112,0.000166,0.21765930483087387,0

2026-03-15 17:58:50.051664,Router 1,19.5,90.0,24.307979675355465,5.8e-05,5.8e-05,0.3020649404209674,0

2026-03-15 17:58:51.082172,Router 1,20.4,90.0,29.47958430007549,5.8e-05,5.8e-05,0.08770124659907863,2

2026-03-15 17:58:52.112769,Router 1,19.8,90.0,21.785754311941755,5.8e-05,5.8e-05,0.27465591161419756,2

2026-03-15 17:58:53.140471,Router 1,8.8,89.7,27.343381960062995,0.018733,0.001268,0.3103701697420565,2

2026-03-15 17:58:54.172582,Router 1,13.9,89.7,22.734285730986784,0.009562,0.00724,0.33311424194447387,1

2026-03-15 17:58:55.204143,Router 1,17.5,90.0,15.452167086233862,0.000541,0.007822,0.3578377348459125,2

2026-03-15 17:58:56.230288,Router 1,13.6,90.0,26.801188879633468,5.8e-05,5.8e-05,0.36196084621832797,1

2026-03-15 17:58:57.262738,Router 1,14.5,90.0,15.676383828064889,0.000264,0.000388,0.4215176348941108,2

2026-03-15 17:58:58.291938,Router 1,5.6,89.9,28.445263557573746,0.002476,0.001593,0.4333916713482646,2

2026-03-15 17:58:59.321291,Router 1,12.4,89.9,17.380671711457396,5.8e-05,0.000136,0.32701270986994485,0

2026-03-15 17:59:00.349454,Router 1,12.9,89.9,25.253239070757857,5.8e-05,5.8e-05,0.4757294063526043,0

2026-03-15 17:59:01.382666,Router 1,13.5,89.9,27.17149002511559,5.8e-05,5.8e-05,0.3241544593671013,2

2026-03-15 17:59:02.411759,Router 1,15.0,90.0,28.604487089354464,0.000144,0.000214,0.31325850823371815,1

2026-03-15 17:59:03.442226,Router 1,7.1,90.0,24.7416397585514,0.000144,0.000144,0.5154549556424408,0

2026-03-15 17:59:04.467401,Router 1,34.8,84.2,26.135225645029625,0.009562,0.00724,0.4403556958304975,0

2026-03-15 17:59:05.496181,Router 1,15.9,83.6,26.42022514471339,0.000541,0.007768,0.26460207899363797,0

2026-03-15 17:59:06.526284,Router 1,15.5,83.5,19.155129244427002,5.8e-05,5.8e-05,0.3811735410428886,0

2026-03-15 17:59:07.542807,Router 1,12.4,83.5,29.71584077680967,5.8e-05,5.8e-05,0.4045863581664394,0

2026-03-15 17:59:08.574923,Router 1,8.8,83.5,18.299636091291166,5.8e-05,5.8e-05,0.43804953683203407,0

2026-03-15 17:59:09.601540,Router 1,9.7,83.6,29.927114913853654,5.8e-05,5.8e-05,0.21702671620049185,0

2026-03-15 17:59:10.631561,Router 1,13.6,83.7,29.626504257855668,5.8e-05,5.8e-05,0.37230435355619673,0

2026-03-15 17:59:11.660869,Router 1,13.7,83.6,31.064658971667242,5.8e-05,5.8e-05,0.21019378036908665,0

2026-03-15 17:59:12.692099,Router 1,21.0,83.7,24.367238153094615,5.8e-05,5.8e-05,0.3698427208480193,1

2026-03-15 17:59:13.719190,Router 1,10.1,83.8,31.626822198266,5.8e-05,5.8e-05,0.2586810487160418,2

2026-03-15 17:59:14.748177,Router 1,31.1,83.8,20.179244981498588,0.005349,0.000851,0.22525094011514057,0

2026-03-15 17:59:15.782209,Router 1,38.3,84.2,26.532709954955063,0.003353,0.013616,0.22253763158269285,2

2026-03-15 17:59:16.814374,Router 1,46.8,83.5,12.315324316688113,0.00412,0.002644,0.39149904465314017,1

2026-03-15 17:59:17.844605,Router 1,14.1,83.4,17.666861998813204,0.000178,0.000418,0.41277879297010245,1

2026-03-15 17:59:18.874050,Router 1,13.6,83.6,24.17612520600084,0.006438,0.006969,0.37268026123327813,0

2026-03-15 17:59:19.904309,Router 1,11.6,83.4,24.3709590559742,0.000144,0.000136,0.2911455887595363,2

2026-03-15 17:59:20.935032,Router 1,13.8,83.5,23.898721383658035,5.8e-05,5.8e-05,0.39578717052062734,2

2026-03-15 17:59:21.966652,Router 1,22.2,83.5,19.970635369252975,5.8e-05,5.8e-05,0.4955045896667621,0

2026-03-15 17:59:23.002497,Router 1,16.7,83.4,24.760225652401544,0.000144,0.000144,0.2564656443224343,0

2026-03-15 17:59:24.023329,Router 1,26.9,83.6,25.733788018369527,0.046264,0.019211,0.2143327662342483,0

2026-03-15 17:59:25.058409,Router 1,19.2,83.7,35.37685717702347,0.014722,0.050278,0.251851278225269,2

2026-03-15 17:59:26.087851,Router 1,29.1,84.2,14.51328322413165,0.002009,0.001447,0.24597229883353283,2

2026-03-15 17:59:27.118298,Router 1,24.6,84.2,19.90385077496107,0.031238,0.006987,0.08752400805286426,2

2026-03-15 17:59:28.151042,Router 1,19.7,84.2,28.144680988466742,0.00023,0.000222,0.29918304320489475,1

2026-03-15 17:59:29.175714,Router 1,18.9,84.1,22.272705159195105,0.001924,0.001161,0.1532254739358987,1

2026-03-15 17:59:30.207415,Router 1,19.2,84.1,23.754681724137935,0.000113,0.000124,0.15017810499504364,2

2026-03-15 17:59:31.239392,Router 1,13.4,84.2,37.21563168128489,5.8e-05,5.8e-05,0.329174902567087,2

2026-03-15 17:59:32.257348,Router 1,13.5,84.3,30.39683862628294,5.8e-05,0.0002,0.211711841287827,2

2026-03-15 17:59:33.291555,Router 1,21.6,84.1,25.548072371472113,5.8e-05,5.8e-05,0.21439816289460642,0

2026-03-15 17:59:34.320279,Router 1,11.3,84.1,22.847790249198948,0.009435,0.000373,0.33022121319062786,2

2026-03-15 17:59:35.347888,Router 1,21.2,84.1,18.583847089518017,0.000112,0.000319,0.4724002810697403,0

2026-03-15 17:59:36.380131,Router 1,10.3,84.1,28.734107729783844,5.8e-05,5.8e-05,0.13498993158855335,2

2026-03-15 17:59:37.410283,Router 1,14.4,84.2,36.35452889295773,5.8e-05,5.8e-05,0.2261348842597518,0

2026-03-15 17:59:38.438580,Router 1,16.8,84.2,21.164225081118126,5.8e-05,5.8e-05,0.36025028497315054,2

2026-03-15 17:59:39.456216,Router 1,14.6,84.1,30.99333852678639,5.8e-05,5.8e-05,0.3796638043422912,1

2026-03-15 17:59:40.484264,Router 1,16.9,84.1,35.74841106630798,5.8e-05,5.8e-05,0.38698185192655293,0

2026-03-15 17:59:41.512635,Router 1,8.5,84.2,24.70829553455809,5.8e-05,5.8e-05,0.32714225125314467,0

2026-03-15 17:59:42.545853,Router 1,20.2,84.3,31.591902266608294,5.8e-05,5.8e-05,0.21888049676954532,0

2026-03-15 17:59:43.575022,Router 1,16.6,84.3,30.05006795026142,5.8e-05,5.8e-05,0.3597362188991262,0

2026-03-15 17:59:44.609426,Router 1,14.9,84.3,35.98483388771075,0.000206,0.000402,0.23614399620460685,0

2026-03-15 17:59:45.639543,Router 1,15.3,84.6,19.390839231428057,0.003242,0.000564,0.214057553576242,2

2026-03-15 17:59:46.667181,Router 1,4.1,84.3,33.14971467476168,0.00036,0.000688,0.48099228418017087,0

2026-03-15 17:59:47.701102,Router 1,12.6,84.3,17.688161689479227,0.005116,0.006727,0.19177513477218602,2

2026-03-15 17:59:48.730066,Router 1,13.6,84.3,22.060825885574218,0.000384,0.001062,0.33506153259530325,0

2026-03-15 17:59:49.775008,Router 1,14.3,84.3,27.161266466670856,0.000144,0.000144,0.23323455701892615,2

2026-03-15 17:59:50.809515,Router 1,17.5,84.1,29.36667634444801,0.000113,0.000124,0.33674573173284983,2

2026-03-15 17:59:51.826383,Router 1,6.5,84.2,19.561422399298166,5.8e-05,5.8e-05,0.31821518829732975,2

2026-03-15 17:59:52.855172,Router 1,17.0,84.1,26.70594601005633,5.8e-05,0.0,0.2726229603886054,1

2026-03-15 17:59:53.885288,Router 1,12.8,84.0,19.99810047698581,0.000144,0.000136,0.33485351680678793,1

2026-03-15 17:59:54.914119,Router 1,16.6,83.9,18.75407809358296,8.6e-05,0.000144,0.3684032302946081,1

2026-03-15 17:59:55.947570,Router 1,13.1,83.9,18.025759259939615,0.011995,0.001358,0.028359606834100992,2

2026-03-15 17:59:56.977897,Router 1,5.5,83.9,27.870571400999026,0.018717,0.001603,0.4019997867795202,0

2026-03-15 17:59:57.998087,Router 1,12.2,83.9,31.745730613849187,5.8e-05,5.8e-05,0.1329800930332969,1

2026-03-15 17:59:59.026442,Router 1,13.2,84.1,22.86739508830589,5.8e-05,5.8e-05,0.3752100454425939,2

2026-03-15 18:00:00.061683,Router 1,13.2,83.9,22.399793868295056,5.8e-05,5.8e-05,0.15447776345420594,1

2026-03-15 18:00:01.093199,Router 1,12.5,83.9,30.739563525391155,5.8e-05,5.8e-05,0.3061276907587685,2

2026-03-15 18:00:02.118981,Router 1,5.3,83.8,22.67247795801568,5.8e-05,5.8e-05,0.27657226838788096,2

2026-03-15 18:00:03.137799,Router 1,12.9,83.7,24.893601051813633,5.8e-05,5.8e-05,0.3159991684342937,2

2026-03-15 18:00:04.169457,Router 1,17.8,83.9,19.32101236149249,5.8e-05,5.8e-05,0.369519643662388,2

2026-03-15 18:00:05.201675,Router 1,15.5,83.9,18.395748907041188,5.8e-05,5.8e-05,0.17846903132350828,2

2026-03-15 18:00:06.229056,Router 1,12.8,83.7,25.01228857007372,0.003095,0.000319,0.3831198598104168,0

2026-03-15 18:00:07.259645,Router 1,10.8,83.7,19.053477343008783,5.8e-05,0.000112,0.2288558715311816,0

2026-03-15 18:00:08.288144,Router 1,13.2,83.7,27.02469424683781,5.8e-05,5.8e-05,0.3891841831254542,0

2026-03-15 18:00:09.320232,Router 1,15.8,83.8,26.18392055958794,5.8e-05,5.8e-05,0.3261190954835111,2

2026-03-15 18:00:10.354606,Router 1,17.2,83.9,24.767585636128548,5.8e-05,5.8e-05,0.2981249388844312,0

2026-03-15 18:00:11.381450,Router 1,14.9,83.8,27.42433823188562,5.8e-05,5.8e-05,0.3156434234726165,2

2026-03-15 18:00:12.399187,Router 1,7.3,83.7,34.119848352501485,5.8e-05,5.8e-05,0.39454433591315197,0

2026-03-15 18:00:13.420462,Router 1,14.8,83.7,27.068438512728612,5.8e-05,5.8e-05,0.3412465483987696,0

2026-03-15 18:00:14.464572,Router 1,13.5,83.9,21.13845164136209,5.8e-05,5.8e-05,0.17943405015987496,1

2026-03-15 18:00:15.493112,Router 1,16.3,83.8,26.593502278207875,0.000113,0.000124,0.4566640709815196,1

2026-03-15 18:00:16.527118,Router 1,16.4,83.8,26.338168293429842,0.037636,0.003116,0.32520952106336193,2

2026-03-15 18:00:17.559154,Router 1,14.4,83.9,20.288623896073414,0.009856,0.055347,0.39601121296999214,1

2026-03-15 18:00:18.589184,Router 1,14.9,84.1,24.8865876784624,0.000167,0.003102,0.12222407011534805,0

2026-03-15 18:00:19.623113,Router 1,19.7,84.0,28.019093663404597,0.00019,0.00019,0.4095811077549566,1

2026-03-15 18:00:20.654051,Router 1,14.9,84.0,29.49284404524331,5.8e-05,5.8e-05,0.19550849082599642,1

2026-03-15 18:00:21.687201,Router 1,15.4,84.0,27.46257448509812,0.00023,0.000222,0.23734344597212065,2

2026-03-15 18:00:22.714312,Router 1,5.4,84.0,23.169564647067148,5.8e-05,5.8e-05,0.20579978869706433,2

2026-03-15 18:00:23.732409,Router 1,13.6,83.9,21.027651510497282,5.8e-05,5.8e-05,0.38874627784224786,1

2026-03-15 18:00:24.760406,Router 1,13.4,83.9,18.9559320229434,0.000136,0.000112,0.3765657814686634,2

2026-03-15 18:00:25.790083,Router 1,15.3,83.9,27.206515258064872,5.8e-05,5.8e-05,0.13962567153955513,1

2026-03-15 18:00:26.823662,Router 1,12.5,83.8,24.857444699435643,0.00375,0.001396,0.2852444825890168,0

2026-03-15 18:00:27.849016,Router 1,5.6,84.1,27.971488784251534,5.8e-05,0.000112,0.3076655901259306,2

2026-03-15 18:00:28.879940,Router 1,17.1,83.8,29.648944450791817,5.8e-05,5.8e-05,0.3884601197545414,1

2026-03-15 18:00:29.914883,Router 1,18.1,84.0,26.891230306187275,5.8e-05,5.8e-05,0.46533512685644113,0

2026-03-15 18:00:30.948134,Router 1,13.7,84.0,30.621320731050726,5.8e-05,5.8e-05,0.20807182048496667,1

2026-03-15 18:00:31.976620,Router 1,12.5,84.0,24.67749849096676,5.8e-05,5.8e-05,0.319895195921018,0

2026-03-15 18:00:33.002259,Router 1,5.1,84.0,27.754885465935015,5.8e-05,5.8e-05,0.4159329065293744,0

2026-03-15 18:00:34.035020,Router 1,19.6,84.0,24.368926040403768,5.8e-05,5.8e-05,0.4978434763275552,1

2026-03-15 18:00:35.067746,Router 1,17.4,84.0,16.151168780645477,5.8e-05,5.8e-05,0.28936799004361,1

2026-03-15 18:00:36.100626,Router 1,14.9,84.0,17.694264379100453,0.000113,0.000124,0.3223909775019201,0

2026-03-15 18:00:37.119467,Router 1,14.3,83.9,25.358729142073678,0.003006,0.000112,0.42481263355821663,2

2026-03-15 18:00:38.142707,Router 1,3.9,83.9,28.004197897132418,0.000147,0.000265,0.389370388567959,1

2026-03-15 18:00:39.172785,Router 1,14.5,84.0,23.430066890830375,5.8e-05,5.8e-05,0.22161975184010352,0

2026-03-15 18:00:40.204565,Router 1,14.0,83.9,28.803702819271585,5.8e-05,5.8e-05,0.19354856585396224,1

2026-03-15 18:00:41.234124,Router 1,14.2,84.2,26.008863913466325,5.8e-05,5.8e-05,0.18603514556789924,2

2026-03-15 18:00:42.257843,Router 1,19.1,83.8,21.623793972429493,5.8e-05,5.8e-05,0.3707013437805937,2

2026-03-15 18:00:43.287683,Router 1,5.9,83.7,30.43937025924954,5.8e-05,5.8e-05,0.3114948193562879,2

2026-03-15 18:00:44.320048,Router 1,14.2,83.9,21.93139817515916,5.8e-05,5.8e-05,0.37545203774853436,2

2026-03-15 18:00:45.352072,Router 1,13.0,83.8,14.729315048072426,0.00027,5.8e-05,0.4467547283022121,0

2026-03-15 18:00:46.381660,Router 1,24.6,83.9,25.98891780550139,0.00027,5.8e-05,0.2337219977321612,2

2026-03-15 18:00:47.412236,Router 1,13.2,83.9,22.604291320018074,0.00358,0.000713,0.445988699243384,2

2026-03-15 18:00:48.437482,Router 1,6.5,84.0,24.438566180513025,0.011751,0.005233,0.37026058177681787,1

2026-03-15 18:00:49.469949,Router 1,17.0,84.0,33.211299604048094,5.8e-05,5.8e-05,0.3466054924158746,1

2026-03-15 18:00:50.501568,Router 1,15.6,83.9,24.09052635545675,5.8e-05,5.8e-05,0.4242398880964738,0

2026-03-15 18:00:51.533239,Router 1,13.1,83.9,32.599871858123095,5.8e-05,5.8e-05,0.4440949449784989,0

2026-03-15 18:00:52.564059,Router 1,16.6,83.9,26.58695834971451,0.000316,0.000308,0.07559503954179198,2

2026-03-15 18:00:53.597996,Router 1,9.9,84.1,29.23003185254415,5.8e-05,5.8e-05,0.24354098254452544,1

2026-03-15 18:00:54.629002,Router 1,24.6,84.5,32.98715545697968,0.000266,0.000282,0.25002527273819436,2

2026-03-15 18:00:55.656242,Router 1,18.4,84.8,23.11733551780636,0.0001,0.0001,0.4419318901086169,0

2026-03-15 18:00:56.674650,Router 1,14.9,84.7,21.612047259704582,5.8e-05,0.0,0.30157139575588715,1

2026-03-15 18:00:57.701376,Router 1,18.3,84.7,25.11956537651097,0.003253,0.00055,0.10339402612324139,1

2026-03-15 18:00:58.733199,Router 1,8.1,84.8,21.810957256942906,0.0,5.8e-05,0.18870465574463804,0

2026-03-15 18:00:59.753006,Router 1,15.7,84.8,20.532884981417382,5.8e-05,5.8e-05,0.2555730455312967,1

2026-03-15 18:01:00.777915,Router 1,23.4,84.9,27.611617616395527,0.000113,0.000124,0.265725138852872,0

2026-03-15 18:01:01.809348,Router 1,20.1,85.0,26.703770411987744,5.8e-05,5.8e-05,0.30547153860244086,2

2026-03-15 18:01:02.843282,Router 1,14.0,85.0,28.307203171699378,5.8e-05,5.8e-05,0.19953834343731863,1

2026-03-15 18:01:03.870065,Router 1,27.8,85.4,24.014222818479364,5.8e-05,5.8e-05,0.258681343537787,0

2026-03-15 18:01:04.887544,Router 1,12.0,85.4,23.76684188369356,5.8e-05,5.8e-05,0.41418523703026877,0

2026-03-15 18:01:05.917777,Router 1,22.6,85.4,13.375393777041069,0.002777,5.8e-05,0.3530293449624064,1

2026-03-15 18:01:06.946199,Router 1,14.8,85.4,25.678412996500395,0.000147,0.000319,0.28354709181793375,1

2026-03-15 18:01:07.977863,Router 1,15.2,85.3,19.615947153059295,0.003061,0.000265,0.24921949907806373,1

2026-03-15 18:01:09.007264,Router 1,17.6,85.3,16.221601484429392,5.8e-05,5.8e-05,0.47465225790180987,0

2026-03-15 18:01:10.025695,Router 1,6.5,85.2,26.450763820240784,5.8e-05,5.8e-05,0.19746384214497642,2

2026-03-15 18:01:11.056118,Router 1,13.0,85.2,31.63578150729118,5.8e-05,5.8e-05,0.30765669040051635,2

2026-03-15 18:01:12.075827,Router 1,12.9,85.2,16.325680271495948,5.8e-05,0.000112,0.3728249221133202,1

2026-03-15 18:01:13.094083,Router 1,13.5,85.2,29.1854815782268,5.8e-05,5.8e-05,0.30718845167379266,1

2026-03-15 18:01:14.111981,Router 1,10.7,85.2,24.66689035639053,0.00019,0.00019,0.34780687818324946,2

2026-03-15 18:01:15.129166,Router 1,17.6,85.2,24.75335673214333,5.8e-05,5.8e-05,0.3382769575931118,2

2026-03-15 18:01:16.149132,Router 1,18.5,85.2,30.27036962018631,5.8e-05,5.8e-05,0.23741805106185296,2
2026-03-15 18:01:17.179392,Router 1,29.1,88.5,31.521499792635524,5.8e-05,5.8e-05,0.363548603458306,0
2026-03-15 18:01:18.208071,Router 1,23.4,87.6,27.75459491547362,0.003007,0.000166,0.08318454627388491,0
2026-03-15 18:01:19.237483,Router 1,25.3,85.6,23.31229219270457,0.000225,0.000461,0.20033608998820823,1
2026-03-15 18:01:20.269529,Router 1,13.0,85.5,27.19493104543399,5.8e-05,5.8e-05,0.3433957161815704,0
2026-03-15 18:01:21.287617,Router 1,12.7,85.6,28.335086276936554,5.8e-05,5.8e-05,0.0937835934435858,2
2026-03-15 18:05:02.881663,Router 1,20.1,89.5,23.565478678814763,0.0,0.000273,0.291251642484143,0
2026-03-15 18:05:03.910632,Router 1,32.1,89.6,25.927187584287434,0.000328,0.000555,0.3231340858157972,2
2026-03-15 18:05:04.939791,Router 1,29.9,89.7,33.161117116609184,0.006459,0.001331,0.31657496763833576,1
2026-03-15 18:05:05.973140,Router 1,22.3,89.8,28.56197257609343,0.01365,0.020276,0.21896066800942854,2
2026-03-15 18:05:07.002344,Router 1,20.0,89.8,21.88647847151815,5.8e-05,5.8e-05,0.2629101111202484,2
2026-03-15 18:05:08.032490,Router 1,13.7,90.0,32.07284374798078,5.8e-05,5.8e-05,0.16947682947131237,0
2026-03-15 18:05:09.051899,Router 1,25.3,90.0,20.424529757863912,5.8e-05,5.8e-05,0.22553980616405184,2
2026-03-15 18:05:10.070680,Router 1,21.6,90.1,33.8968026898427,5.8e-05,5.8e-05,0.30332791285853455,0
2026-03-15 18:05:11.100284,Router 1,21.4,90.1,20.72973843488481,5.8e-05,5.8e-05,0.3808544663587479,1
2026-03-15 18:05:12.131217,Router 1,18.9,90.1,20.078486219317238,5.8e-05,5.8e-05,0.4092766563679714,1
2026-03-15 18:05:13.166244,Router 1,23.4,90.4,27.06703297927685,5.8e-05,5.8e-05,0.2876537920776898,1
2026-03-15 18:05:14.196295,Router 1,23.7,90.3,27.35072025480691,0.00022,0.000166,0.4108289397812992,0
2026-03-15 18:05:15.215019,Router 1,14.6,90.3,18.005741075081854,0.006046,0.000604,0.42641118104928816,1
2026-03-15 18:05:16.243923,Router 1,19.1,90.3,13.856861151174392,0.00425,0.014406,0.3914735207348857,2
2026-03-15 18:05:17.272806,Router 1,17.6,90.2,21.0498833042475,0.000516,0.002004,0.25864242454114755,1
2026-03-15 18:05:18.297996,Router 1,13.2,90.2,32.53347783184832,0.00221,0.00574,0.2122804325502961,1
2026-03-15 18:05:19.316307,Router 1,29.1,90.9,30.675309764874573,0.003253,0.010688,0.30135203622896706,2
2026-03-15 18:05:20.331223,Router 1,46.6,90.6,19.53556604222915,0.003545,0.006073,0.27583918154169024,1
2026-03-15 18:05:21.367327,Router 1,25.5,90.5,19.17176433691887,5.8e-05,0.000214,0.2278120479040094,0
2026-03-15 18:05:22.388790,Router 1,14.0,90.5,26.73492681773593,0.006481,0.000615,0.4008298455548173,0
2026-03-15 18:05:23.416547,Router 1,14.6,90.4,31.399979216484738,0.000166,5.8e-05,0.23782781736063546,1
2026-03-15 18:05:24.461287,Router 1,26.2,90.4,28.1755503001062,0.000296,0.000466,0.36350656272587795,0
2026-03-15 18:05:25.490700,Router 1,7.1,90.4,31.048131210092663,0.024583,0.014264,0.2227403117802389,2
2026-03-15 18:05:26.522001,Router 1,16.9,90.6,27.67948805576416,0.006238,0.014007,0.26585238033430997,2
2026-03-15 18:05:27.555621,Router 1,13.0,90.4,31.376003521306846,0.008663,0.000896,0.36634517583306253,0
2026-03-15 18:05:28.580472,Router 1,20.1,89.2,21.770502758906318,0.010451,0.0053,0.33092883631897596,2
2026-03-15 18:05:29.612032,Router 1,17.7,89.2,20.39435859307427,0.000244,0.001004,0.2859370383170955,0
2026-03-15 18:05:30.642664,Router 1,9.5,89.2,29.655770519966723,5.8e-05,5.8e-05,0.21690150320327073,2
2026-03-15 18:05:31.661391,Router 1,13.6,89.1,21.837813607480385,0.008584,0.000334,0.4039557645220466,2
2026-03-15 18:05:32.680595,Router 1,14.0,89.2,22.50732582563533,0.005538,0.005354,0.17074287109402247,1
2026-03-15 18:05:33.713490,Router 1,12.5,89.1,26.72733511815076,0.000352,0.000946,0.2470868656048041,2
2026-03-15 18:05:34.742559,Router 1,14.8,89.3,23.578489233967694,0.000112,0.000112,0.41139752560635057,2
2026-03-15 18:05:35.771632,Router 1,15.8,89.4,32.690258674105294,0.009377,0.007241,0.36325390113373934,2
2026-03-15 18:05:36.790566,Router 1,21.0,89.5,16.8256034555924,0.000541,0.007823,0.3015157462067284,1
2026-03-15 18:05:37.819817,Router 1,25.0,89.5,31.313444535018256,0.009759,0.000922,0.3799932111279134,1
2026-03-15 18:05:38.838254,Router 1,20.1,89.3,24.45375187903241,0.006853,0.020291,0.28760634468841295,1
2026-03-15 18:05:39.870970,Router 1,16.8,89.4,34.37505981511619,0.010827,0.00086,0.28943579838652883,1
2026-03-15 18:05:40.898417,Router 1,7.8,89.5,22.567346329867178,0.00705,0.01115,0.3370844667001826,1
2026-03-15 18:05:41.928402,Router 1,15.6,89.6,18.81697332704862,5.8e-05,5.8e-05,0.2659917317741995,1
2026-03-15 18:05:42.959029,Router 1,16.4,89.7,23.539966812277996,0.002116,0.014213,0.44824491349390716,2
2026-03-15 18:05:43.987338,Router 1,18.5,89.7,20.78021700698355,0.00038,0.000252,0.3270647982874149,1
2026-03-15 18:05:45.032376,Router 1,41.4,90.2,18.35428514216679,0.022504,0.010021,0.34324276575695883,2
2026-03-15 18:05:46.059757,Router 1,11.6,90.3,23.280114810751503,0.015253,0.016428,0.2132880631177158,0
2026-03-15 18:05:47.080820,Router 1,10.8,90.3,17.506725464984893,0.08063,0.016904,0.4295485036600354,0
2026-03-15 18:05:48.113764,Router 1,17.9,90.3,19.928332733120506,0.01587,0.006757,0.15378719159000825,0
2026-03-15 18:05:49.131597,Router 1,18.1,90.5,25.625754753084276,0.025575,0.002137,0.3611650430116323,2
2026-03-15 18:05:50.154799,Router 1,18.9,90.8,22.245366117714937,0.021147,0.003099,0.3102370326040027,0
2026-03-15 18:05:51.188388,Router 1,21.2,90.8,31.394883542184928,0.042189,0.009763,0.35216689983653165,0
2026-03-15 18:05:52.222037,Router 1,18.8,90.9,25.06388523969974,0.00034,0.001902,0.21671425088379803,0
2026-03-15 18:05:53.253969,Router 1,35.7,91.4,32.73565901624289,0.064527,0.001874,0.2895103187301496,0
2026-03-15 18:05:54.284316,Router 1,18.1,91.2,21.04606531529567,0.061927,0.004684,0.18153713589385093,0
2026-03-15 18:05:55.305437,Router 1,24.0,91.3,33.90013877546891,0.035319,0.006076,0.30778300134037023,1
2026-03-15 18:05:56.325579,Router 1,13.9,91.2,25.93112546634839,0.000112,0.000368,0.2999602576646895,0
2026-03-15 18:05:57.348425,Router 1,15.4,91.5,24.098823418425756,0.023438,0.006017,0.4164334443969503,2
2026-03-15 18:05:58.374023,Router 1,10.6,90.7,34.23654135311452,0.000124,5.8e-05,0.37647748089813343,2
2026-03-15 18:05:59.401065,Router 1,14.6,89.7,21.869851617147212,0.000867,0.000424,0.3655084596927929,1
2026-03-15 18:06:00.430206,Router 1,13.7,89.8,28.46918082540359,0.051672,0.007039,0.29765584578382576,1
2026-03-15 18:06:01.455861,Router 1,24.1,89.9,18.478356388083835,0.003684,0.001539,0.3107110274286128,0
2026-03-15 18:06:02.486326,Router 1,22.9,89.9,21.01754482803847,5.8e-05,0.000112,0.3289847468753491,1
2026-03-15 18:06:03.508483,Router 1,18.8,90.1,22.585775864155053,0.075328,0.000382,0.36377690983927985,2
2026-03-15 18:06:04.548040,Router 1,28.6,90.4,34.98542122600962,0.033628,0.004469,0.3129585912919192,0
2026-03-15 18:06:05.569131,Router 1,37.2,90.3,16.93875772332718,0.094782,0.017865,0.29699429240101927,0
2026-03-15 18:06:06.588854,Router 1,17.7,90.3,15.216311724146228,0.094598,0.00767,0.41221418558137923,1
2026-03-15 18:06:07.619461,Router 1,25.4,90.5,30.994449000924984,0.092329,0.004379,0.31749722411388476,2
2026-03-15 18:06:08.646135,Router 1,15.7,90.4,41.41629694818977,0.067851,0.024589,0.2239524179015161,2
2026-03-15 18:06:09.664006,Router 1,17.6,91.9,22.59249481692345,0.013682,0.006484,0.3336868457969972,2
2026-03-15 18:06:10.703082,Router 1,18.7,91.9,24.106507215144703,0.044963,0.005363,0.2651041658563139,2
2026-03-15 18:06:11.734391,Router 1,29.5,90.1,27.75929935805032,0.046533,0.006332,0.21290806855197464,1
2026-03-15 18:06:12.764824,Router 1,19.4,87.9,25.850778625332467,0.03882,0.003697,0.373390727124695,1
2026-03-15 18:06:13.796340,Router 1,11.0,88.1,25.148609571523366,0.000436,0.000799,0.2575024493393865,1
2026-03-15 18:06:14.822925,Router 1,16.0,88.2,22.67626920537212,0.00023,0.000222,0.22824722564608962,1
2026-03-15 18:06:15.851879,Router 1,19.2,89.0,27.515950500713465,0.034823,0.004935,0.2641490930150971,0
2026-03-15 18:06:16.881852,Router 1,14.3,88.9,18.599236455491614,0.037945,0.029509,0.1501880943597701,2
2026-03-15 18:06:17.906997,Router 1,23.0,89.8,22.478011638338767,0.070474,0.050047,0.29411122808832213,0
2026-03-15 18:06:18.934344,Router 1,23.8,89.9,24.081562815828253,0.036761,0.003148,0.1841976762988714,0
2026-03-15 18:06:19.964432,Router 1,20.4,89.9,35.195451213881846,0.009561,0.037958,0.324238948320011,0
